repo_name,languages,word_count,sentence_count,sentiment,topics,keywords
NLP-PROJECT,"{'Jupyter Notebook': 3202612, 'Python': 52956}",1152,130,-0.30175666438824333,,"{'Python': ['self', 'return', 'def', 'print', 'write']}"
NLP-PROJECT,"{'Jupyter Notebook': 3202612, 'Python': 52956}",620,135,-0.42857142857142855,,"{'Python': ['async', 'await', 'return', 'def', 'import']}"
NLP-PROJECT,"{'Jupyter Notebook': 3202612, 'Python': 52956}",1627,87,-0.20380694229318078,,"{'Python': ['class', 'try', 'return', 'type']}"
NLP-PROJECT,"{'Jupyter Notebook': 3202612, 'Python': 52956}",222,27,-0.23333333333333334,,"{'Python': ['print', 'import', 'await']}"
NLP-PROJECT,"{'Jupyter Notebook': 3202612, 'Python': 52956}",135,32,0.22999999999999998,,"{'Python': ['return', 'print', 'def']}"
NLP-PROJECT,"{'Jupyter Notebook': 3202612, 'Python': 52956}",964,93,0.13458506901903128,,"{'Python': ['import', 'return', 'nltk', 'filter', 'def']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",77,12,-0.3833333333333333,,"{'TypeScript': ['const', 'express'], 'JavaScript': ['const', 'express', 'return']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",44,7,-0.5,,"{'TypeScript': ['const', 'module', 'await'], 'JavaScript': ['const', 'try', 'catch']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",44,13,-0.75,,"{'TypeScript': ['const', 'express', 'module'], 'JavaScript': ['const', 'return', 'express']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",178,34,0.0,,"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'return', 'try', 'catch']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",185,49,0.0,,"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'try', 'catch']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",183,49,0.0,,"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'try', 'catch']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",145,42,0.0,,"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'try', 'catch']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",37,7,0.0,,"{'TypeScript': ['const', 'express'], 'JavaScript': ['const', 'express', 'catch']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",58,10,0.0,,"{'TypeScript': ['const', 'module'], 'JavaScript': ['const', 'return']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",31,4,-0.3527272727272727,,"{'TypeScript': ['const', 'type', 'module'], 'JavaScript': ['const', 'new', 'default']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",55,7,-0.30946969696969695,,"{'TypeScript': ['type', 'const', 'module'], 'JavaScript': ['const', 'new']}"
ocr-expense-tracker,"{'TypeScript': 84388, 'JavaScript': 21412, 'HTML': 365, 'CSS': 59}",82,7,-0.20090909090909087,,"{'TypeScript': ['type', 'const'], 'JavaScript': ['const', 'new']}"
